10000;-8.586853059811414;41.14724394565545;-8.585592846586797;41.14683866701422;-8.587188673320632;-8.586789869764388;-8.585592846586797;-8.585592846586797
10001;-8.585592846586797;41.14683866701422;-8.584911028276196;41.14661939751867;-8.585592846586797;-8.585592846586797;-8.585022183487924;-8.584867173194898
10002;-8.584911028276196;41.14661939751867;-8.58432651275866;41.14643142008835;-8.585022183487924;-8.584867173194898;-8.58432651275866;-8.58432651275866
20000;-8.610649059726994;41.14583694519689;-8.608723333358705;41.14731461930835;-8.610925701257335;-8.610615742888976;-8.609476022679443;-8.6086857736681
30000;-8.609364471454908;41.1465559585124;-8.60896946134405;41.14716568347942;-8.609364471454908;-8.609364471454908;-8.609045420590125;-8.608893631571425
30001;-8.60896946134405;41.14716568347942;-8.60821526190727;41.148329840948;-8.609045420590125;-8.608893631571425;-8.608284120102098;-8.608196255397294
30002;-8.60821526190727;41.148329840948;-8.606590297738943;41.15083808264628;-8.608284120102098;-8.608196255397294;-8.606590297738943;-8.606590297738943
30003;-8.606590297738943;41.15083808264628;-8.604849278738989;41.15352546283244;-8.606590297738943;-8.606590297738943;-8.604849278738989;-8.604849278738989
40000;-8.608172166771473;41.14831132734179;-8.606870472092776;41.150785908505554;-8.608185795566259;-8.608158537965915;-8.606870472092776;-8.606870472092776
40001;-8.606870472092776;41.150785908505554;-8.606294195307335;41.15188143705619;-8.606870472092776;-8.606870472092776;-8.606294195307335;-8.606294195307335
50000;-8.60499857821161;41.15338288583651;-8.60475867185333;41.15448736417028;-8.605011037777992;-8.604986118623422;-8.604787511414736;-8.6047298321751
60000;-8.60476633759612;41.15448848905767;-8.604390850755632;41.160123556446145;-8.604775134090328;-8.604757541066485;-8.604390850755632;-8.604390850755632
60001;-8.604390850755632;41.160123556446145;-8.604355724066986;41.160650715445236;-8.604390850755632;-8.604390850755632;-8.604355724066986;-8.604355724066986
70000;-8.603910000000003;41.162049;-8.601893999999998;41.163596999999996;-8.603910000000003;-8.603910000000003;-8.601893999999998;-8.601893999999998
80000;-8.587048017367726;41.147368651625314;-8.58655984594633;41.14781664349566;-8.587126208862566;-8.58698915191693;-8.58655984594633;-8.58655984594633
80001;-8.58655984594633;41.14781664349566;-8.585603640920572;41.14869414718987;-8.58655984594633;-8.58655984594633;-8.585762474165335;-8.58550209206773
90000;-8.587093342777274;41.14728940274343;-8.584209157165931;41.146163597297814;-8.587156302240443;-8.587030383361302;-8.58428383169448;-8.58413448270377
100000;-8.584210387158445;41.14616247655016;-8.582988112711275;41.14504952349039;-8.584267671717921;-8.584153102690104;-8.583066218874402;-8.582910006717572
110000;-8.581555230712235;41.14467700453572;-8.580578460435516;41.145184037884064;-8.581775821588623;-8.581334639065465;-8.580867805020063;-8.580375531683124
110001;-8.580578460435516;41.145184037884064;-8.578942951501357;41.146033016920654;-8.580867805020063;-8.580375531683124;-8.579440506530451;-8.578876579349252
120000;-8.579643015242965;41.14792859830972;-8.578735484807192;41.15022690169589;-8.579678576317875;-8.579607454070366;-8.578741310492498;-8.578729659119263
130000;-8.582941969637806;41.15671712862625;-8.582528594235663;41.15505317617271;-8.582948542306877;-8.582935396974042;-8.582528594235663;-8.582528594235663
130001;-8.582528594235663;41.15505317617271;-8.582366466552612;41.15440056657659;-8.582528594235663;-8.582528594235663;-8.582366466552612;-8.582366466552612
140000;-8.58294469072795;41.15697665017074;-8.582300489990141;41.158864838068865;-8.583028703343833;-8.58292143702584;-8.582300489990141;-8.582300489990141
140001;-8.582300489990141;41.158864838068865;-8.581704588134794;41.16061145939963;-8.582300489990141;-8.582300489990141;-8.581704588134794;-8.581704588134794
140002;-8.581704588134794;41.16061145939963;-8.580995991966532;41.16268839434063;-8.581704588134794;-8.581704588134794;-8.581122422054968;-8.580959484096622
150000;-8.580996690147002;41.16276497020312;-8.580135809938263;41.164028529956646;-8.58101401689826;-8.580979363382296;-8.580149800101452;-8.580121819766307
160000;-8.58124081555734;41.16337140643401;-8.580727278151459;41.16367040663429;-8.58124081555734;-8.58124081555734;-8.580727278151459;-8.580727278151459
160001;-8.580727278151459;41.16367040663429;-8.580130142438533;41.164018080818934;-8.580727278151459;-8.580727278151459;-8.58014524353989;-8.580115041333121
